soundfile signals/speech2_48000_mono.wav
blockSize 512
ds_filterSize 512
early_filterSize 512
late_filterSize 512
directivity_filterSize 512
filterSource mat
filterDatabase brirs/example_binsim_struct.mat
filterList brirs/filtermap_short.txt
maxChannels 1
samplingRate 48000
enableCrossfading False
useHeadphoneFilter False
headphone_filterSize 1024
loudnessFactor 3
loopSound True
pauseConvolution False
pauseAudioPlayback False
torchConvolution[cpu/cuda] cpu
torchStorage[cpu/cuda] cpu
ds_convolverActive True
early_convolverActive True
late_convolverActive True
